ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
0,-1.0064167300859852,0.8821247041548859,,-2.5879336096802854,1.7158789097553417,1.7206917282273775,-0.4657693089449349,1.1352134140159826,0.7503214915738167,0.6275823420510648
1,0.7727354056046053,-0.9613014479594123,1.6397472356690959,-2.108845867685508,0.199882833587619,0.5681397693894349,1.3215284492920134,-0.006900666172217313,-2.4737871578714223,-0.6468083920795913
2,-1.05257668164516,-0.10495955912233591,1.5502130213636547,-2.5766055349819212,2.083175481096875,2.015090474175775,0.09301906696282104,0.9594347099593865,-0.26359118336465187,0.535905855033335
3,-1.5288304023752262,2.176346292554527,-0.21496942678321443,-2.0217677018854405,-2.962145408621563,-3.2951774193121413,2.1164198166703234,-1.4675496463430733,0.5791205979861743,-1.4347599669058355
4,-1.4078234877488291,-1.028771809953352,0.8107226064195625,4.0526275872920685,-1.7008132705281136,1.3999620956357832,2.2565537502425927,-0.8184556209772262,-1.5294804522383987,0.7549088144392704
5,-1.2968439523127577,-0.1965134591827535,0.7447720688239478,2.0314461858287607,2.6386388303578148,-1.8031367547576556,-0.7835451339295592,-1.4342609919636085,1.0428192284439148,0.277628744758619
6,-1.066043713909777,-0.29578730407130227,-0.039612753991245864,2.486800962635136,3.054412811106179,-0.4313347726756798,-1.23021441388092,-1.2508415548869587,,-0.8384510988123691
7,-0.32806041175278094,-0.43719490385831106,2.042813539098963,-3.114396403050094,0.9518168544809559,1.7807507532416773,0.16918593982727917,,-0.45351645391515705,-0.879185275812719
8,2.307444747957441,1.9076194087028597,1.195194652944789,6.802303065051058,-0.017528515807304086,-1.9715433604183514,1.3175792011717373,0.6434781613071938,-2.035482339933914,0.42446134147382897
9,-1.5072786198025077,,-0.5299832227811214,1.2465119126001578,-2.699692342206181,5.128394148500972,0.7377020191365957,-0.7554569714452357,-0.5861847388311088,0.9635540685595704
10,-0.5388043475572931,,-0.15410824572475948,5.354000083253754,-1.5842640465970934,-1.134225667548537,-0.13204294519649415,1.4348080919533366,-1.6932571121394329,0.6696317756883793
11,2.0431036202643935,-1.3607902225492459,0.12673209939480076,-4.841257021563464,-1.0864672844912806,-3.3256403315319134,0.3424770972230484,-1.8813398478362768,0.20222656351755086,0.5402718531787701
12,-0.49561952132076686,-1.0077861575441347,2.4280911717339895,-2.5220368932263324,-0.5876215262870802,-1.3124199751249492,-1.141032239136219,-0.3465633091767362,2.1527102727774867,-0.6785448532086181
13,1.5331934636335867,-0.7628857260880861,-0.979570942080374,-3.4504070290533737,2.688648017600401,3.2708143251302273,0.2737391926955378,0.3127464951326914,-2.8875005399271707,0.874553345356898
14,-1.8322064561556686,-0.5897564474465239,0.8603450970315073,1.8796696238593817,2.0922380394656637,-1.5178153902407443,1.3520310934495818,-1.9644181271516674,0.9960437617257918,-0.7068225597474053
